#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 3.24
#C file write time: 2018-06-20 19:41:09
#
1950 #_styr
2017 #_endyr
4 #_nseas
3 3 3 3 #_months_per_seas
1 #_spawn_seas
15 #_Nfleet
0 #_Nsurveys
1 #_N_areas
1_PS_ESFR2_6585%2_PS_ESFR2_8690%3_PS_ESFR2_9114%4_ESFR_FADS2_PS_9114%5_BB+PS_Ghana2_6514%6_BB_FisTropS2_6214%7_BB_FisTropN2_6579%8_BB_FisTropN2_8014%9_BB_North1_6514%10_Japan_LL1_6114%11_Japan_LL2_6114%12_Japan_LL3_6114%13_Others1_LL_6514%14_Others2_LL_6514%15_Others3_LL_6114 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.32 0.32 0.22 0.22 0.22 0.32 0.32 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
10 #_Nages
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
259 #_N_lines_of_catch_to_read
#_1_PS_ESFR2_6585	2_PS_ESFR2_8690	3_PS_ESFR2_9114	4_ESFR_FADS2_PS_9114	5_BB+PS_Ghana2_6514	6_BB_FisTropS2_6214	7_BB_FisTropN2_6579	8_BB_FisTropN2_8014	9_BB_North1_6514	10_Japan_LL1_6114	11_Japan_LL2_6114	12_Japan_LL3_6114	13_Others1_LL_6514	14_Others2_LL_6514	15_Others3_LL_6114	year	seas
   0	   0	   0	   0	   0	   0	   0	   0	 511	   0	    0	   0	   0	    0	   0	1950	2	#_1  
   0	   0	   0	   0	   0	   0	   0	   0	 297	   0	    0	   0	   0	    0	   0	1950	3	#_2  
   0	   0	   0	   0	   0	   0	   0	   0	1043	   0	    0	   0	   0	    0	   0	1951	2	#_3  
   0	   0	   0	   0	   0	   0	   0	   0	 608	   0	    0	   0	   0	    0	   0	1951	3	#_4  
   0	   0	   0	   0	   0	   0	   0	   0	1275	   0	    0	   0	   0	    0	   0	1952	2	#_5  
   0	   0	   0	   0	   0	   0	   0	   0	 743	   0	    0	   0	   0	    0	   0	1952	3	#_6  
   0	   0	   0	   0	   0	   0	   0	   0	1865	   0	    0	   0	   0	    0	   0	1953	2	#_7  
   0	   0	   0	   0	   0	   0	   0	   0	1086	   0	    0	   0	   0	    0	   0	1953	3	#_8  
   0	   0	   0	   0	   0	   0	   0	   0	1853	   0	    0	   0	   0	    0	   0	1954	2	#_9  
   0	   0	   0	   0	   0	   0	   0	   0	1079	   0	    0	   0	   0	    0	   0	1954	3	#_10 
   0	   0	   0	   0	   0	   0	   0	   0	3039	   0	    0	   0	   0	    0	   0	1955	2	#_11 
   0	   0	   0	   0	   0	   0	   0	   0	1769	   0	    0	   0	   0	    0	   0	1955	3	#_12 
   0	   0	   0	   0	   0	   0	   0	   0	1750	   0	    2	   0	   0	    0	   0	1956	2	#_13 
   0	   0	   0	   0	   0	   0	   0	   0	1019	   0	    3	   0	   0	    0	   0	1956	3	#_14 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    5	   0	   0	    0	   0	1956	4	#_15 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    6	   0	   0	    0	   0	1957	1	#_16 
   0	   0	   0	   0	   0	   0	   0	   0	5224	   0	   66	   0	   0	    0	   0	1957	2	#_17 
   0	   0	   0	   0	   0	   0	   0	   0	3042	   0	  139	   0	   0	    0	   0	1957	3	#_18 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  243	   0	   0	    0	   0	1957	4	#_19 
