# BET-EPO model. Developed by A. Aires-da-Silva  Carolina Minte-Vera and M. Maunder  SAC8-2017  developed April 2017                                                                                                                                                                                         
#_data_and_control_files: BET-EPO.dat  BET-EPO.ctl                                                                                                                                                                                         
# SAC9: Data Updated on April 9 by Minte-Vera and Xu                                                                                                                                                                                         
# SS-V3.23b-safe;_12/06/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB                                                                                                                                                                                         
# includes new surveys for LLt training vessels 07 March 2016 C.V. Minte-Vera                                                                                                                                                                                         
                                                                                                                                                                                         
# FisheryNum FisheryAlpha Gear SetType Years                                                                                                                                                                                     
# 1-F1 F1-OBJ_early PS OBJ 1975-1992                                                                                                                                                                                     
# 2-F2 F2-OBJ_S PS OBJ 1993-present                                                                                                                                                                                     
# 3-F3 F3-OBJ_C PS OBJ 1993-present                                                                                                                                                                                     
# 4-F4 F4-OBJ_I PS OBJ 1993-present                                                                                                                                                                                     
# 5-F5 F5-OBJ_N PS OBJ 1993-present                                                                                                                                                                                     
# 6-F6 F6-NOA-DEL_early PS-LP NOA-DEL 1975-1989                                                                                                                                                                                     
# 7-F7 F7-NOA-DEL_late PS-LP NOA-DEL 1990-present                                                                                                                                                                                     
# 8-F8 F8-OBJ_S_disc PS OBJ 1993-present                                                                                                                                                                                     
# 9-F9 F9-OBJ_C_disc PS OBJ 1993-present                                                                                                                                                                                     
# 10-F10 F10-OBJ_I_disc PS OBJ 1993-present                                                                                                                                                                                     
# 11-F11 F11-OBJ_N_disc PS OBJ 1993-present                                                                                                                                                                                     
# 12-F12 F12-LL_N_num LL LL 1975-present                                                                                                                                                                                     
# 13-F13 F13-LL_C_num LL LL 1975-present                                                                                                                                                                                     
# 14-F14 F14-LL_S_num LL LL 1975-present                                                                                                                                                                                     
# 15-F15 F15-LL_I_num LL LL 1975-present                                                                                                                                                                                     
# 16-F16 F16-LL_N_w LL LL 1990-present                                                                                                                                                                                     
# 17-F17 F17-LL_C_w LL LL 1990-present                                                                                                                                                                                     
# 18-F18 F18-LL_S_w LL LL 1990-present                                                                                                                                                                                     
# 19-F19 F19-LL_I_w LL LL 1990-present                                                                                                                                                                                     
# 20-F20 S1-LLt_N_len LL LL 1975-present                                                                                                                                                                                     
# 21-F21 S2-LLt_C_len LL LL 1975-present                                                                                                                                                                                     
# 22-F22 S3-LLt_S_len LL LL 1975-present                                                                                                                                                                                     
# 23-F23 S4-LLt_I_len LL LL 1975-present                                                                                                                                                                                     
# 24-F24 S5-LLc_N_w LL LL 1975-1994                                                                                                                                                                                     
# 25-F25 S6-LLc_C_w LL LL 1975-1994                                                                                                                                                                                     
# 26-F26 S7-LLc_S_w LL LL 1975-1994                                                                                                                                                                                     
# 27-F27 S8-LLc_I_w LL LL 1975-1994                                                                                                                                                                                     
1 #_styr - 1975                                                                                                                                                                                        
172 #_endyr 

1 #_nseas
12 #_months/season
1 #_spawn_seas
19 #_Nfleet
8 #_Nsurveys
1 #_N_areas

F1-OBJ_early%F2-OBJ_S%F3-OBJ_C%F4-OBJ_I%F5-OBJ_N%F6-NOA-DEL_early%F7-NOA-DEL_late%F8-OBJ_S_disc%F9-OBJ_C_disc%F10-OBJ_I_disc%F11-OBJ_N_disc%F12-LL_N_num%F13-LL_C_num%F14-LL_S_num%F15-LL_I_num%F16-LL_N_w%F17-LL_C_w%F18-LL_S_w%F19-LL_I_w%S1-LLt_N_len%S2-LLt_C_len%S3-LLt_S_len%S4-LLt_I_len%S5-LLc_N_w%S6-LLc_C_w%S7-LLc_S_w%S8-LLc_I_w

0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	#_surveytiming_in_season				
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_area_assignments_for_each_fishery_and_survey				
1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	#_units of catch:  1=bio; 2=num												
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 												
 
2 #_Ngenders                                                                                                                                                                                        
40 #_Nages (accumulator age)                                                                                                                                                                                        
# Initial 'equilibrium' catch for each fishery                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19                                                                                                                                                                       
3285.195 0 0 0 0 0 0 0 0 0 0 0 0 289.35985 0 0 0 0 0 # Initial 'equilibrium' catch for each fishery                                                                                                                                                                      
172 #_N_lines_of_catch_to_read                                                                                                                                                                                        
#_catch_biomass (tons - fisheries 1-7  and 10-15; numbers of fish in 1000s - longline fisheries 8 and 9)                                                                                                                                                                                         
#_columns_are_fisheries year season                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19 Year season                                                                                                                                                                     
99.3 0 0 0 0 629.9 0 0 0 0 0 34.086 27.906 122.677 1.637 0 0 0 0 1 1                                                                                                                                                                     
2180 0 0 0 0 417.1 0 0 0 0 0 0.495 63.26 39.585 76.789 0 0 0 0 2 1                                                                                                                                                                     
256.1 0 0 0 0 199.3 0 0 0 0 0 7.55 103.149 37.311 66.576 0 0 0 0 3 1                                                                                                                                                                     
525.8 0 0 0 0 2302.5 0 0 0 0 0 51.078 79.308 59.328 42.515 0 0 0 0 4 1                                                                                                                                                                     
4416.4 0 0 0 0 6905 0 0 0 0 0 59.771 43.526 145.338 4.735 0 0 0 0 5 1                                                                                                                                                                     
704 0 0 0 0 42.5 0 0 0 0 0 3.73 118.383 62.009 13.442 0 0 0 0 6 1                                                                                                                                                                     
126.7 0 0 0 0 348.6 0 0 0 0 0 2.675 121.142 64.939 82.077 0 0 0 0 7 1                                                                                                                                                                     
585.4 0 0 0 0 4165 0 0 0 0 0 12.5 54.62 180.703 31.409 0 0 0 0 8 1                                                                                                                                                                     
555.2 0 0 0 0 1829.1 0 0 0 0 0 52.42 75.864 222.489 51.966 0 0 0 0 9 1                                                                                                                                                                     
349.8 0 0 0 0 430.6 0 0 0 0 0 2.053 200.338 95.845 50.052 0 0 0 0 10 1                                                                                                                                                                     
934.4 0 0 0 0 305.2 0 0 0 0 0 6.102 105.519 91.048 120.434 0 0 0 0 11 1                                                                                                                                                                     
2961.4 0 0 0 0 3797.2 0 0 0 0 0 26.771 48.278 181.245 42.22 0 0 0 0 12 1                                                                                                                                                                     
306.5 0 0 0 0 333.9 0 0 0 0 0 60.274 67.658 193.953 47.664 0 0 0 0 13 1                                                                                                                                                                     
351 0 0 0 0 842 0 0 0 0 0 13.043 156.802 32.002 85.307 0 0 0 0 14 1                                                                                                                                                                     
817.3 0 0 0 0 1021.7 0 0 0 0 0 18.135 85.614 60.251 146.09 0 0 0 0 15 1                                                                                                                                                                     
3202.8 0 0 0 0 11663.8 0 0 0 0 0 99.252 34.882 190.338 34.769 0 0 0 0 16 1                                                                                                                                                                     
1246.7 0 0 0 0 3592.6 0 0 0 0 0 72.931 33.597 185.265 61.204 0 0 0 0 17 1                                                                                                                                                                     
565.7 0 0 0 0 260.7 0 0 0 0 0 6.074 185.812 41.208 62.535 0 0 0 0 18 1                                                                                                                                                                     
525.4 0 0 0 0 1028.1 0 0 0 0 0 15.499 155.709 53.868 116.018 0 0 0 0 19 1                                                                                                                                                                     
1054.9 0 0 0 0 3824.3 0 0 0 0 0 21.641 28.825 178.404 55.68 0 0 0 0 20 1                                                                                                                                                                     
1202.5 0 0 0 0 99.7 0 0 0 0 0 17.179 56.194 199.9 79.167 0 0 0 0 21 1                                                                                                                                                                     
149.2 0 0 0 0 187.3 0 0 0 0 0 6.887 143.606 85.689 50.135 0 0 0 0 22 1                                                                                                                                                                     
448.7 0 0 0 0 177.1 0 0 0 0 0 9.685 58.527 118.737 90.82 0 0 0 0 23 1                                                                                                                                                                     
2201.7 0 0 0 0 17601.7 0 0 0 0 0 20.523 15.153 189.158 22.785 0 0 0 0 24 1                                                                                                                                                                     
997 0 0 0 0 287.2 0 0 0 0 0 45.372 13.883 195.97 13.74 0 0 0 0 25 1                                                                                                                                                                     
653.4 0 0 0 0 313.4 0 0 0 0 0 9.962 67.091 98.902 65.554 0 0 0 0 26 1                                                                                                                                                                     
382.5 0 0 0 0 1761.5 0 0 0 0 0 4.738 87.881 60.828 126.758 0 0 0 0 27 1                                                                                                                                                                     
1681.7 0 0 0 0 8850.8 0 0 0 0 0 34.526 30.276 161.051 36.065 0 0 0 0 28 1                                                                                                                                                                     
1835.2 0 0 0 0 74.3 0 0 0 0 0 98.601 46.026 140.398 27.904 0 0 0 0 29 1                                                                                                                                                                     
491.6 0 0 0 0 1.3 0 0 0 0 0 11.944 132.869 55.365 37.938 0 0 0 0 30 1                                                                                                                                                                     
1101.9 0 0 0 0 1049.9 0 0 0 0 0 1.115 109.266 88.384 124.062 0 0 0 0 31 1                                                                                                                                                                     
1548.4 0 0 0 0 882.3 0 0 0 0 0 24.441 27.211 173.486 28.236 0 0 0 0 32 1                                                                                                                                                                     
2181.2 0 0 0 0 131.9 0 0 0 0 0 62.47 58.694 159.718 43.305 0 0 0 0 33 1                                                                                                                                                                     
634.6 0 0 0 0 10 0 0 0 0 0 9.81 241.575 18.584 62.748 0 0 0 0 34 1                                                                                                                                                                     
77.1 0 0 0 0 177.6 0 0 0 0 0 8.778 39.897 104.031 166.381 0 0 0 0 35 1                                                                                                                                                                     
341.7 0 0 0 0 1096.8 0 0 0 0 0 61.347 6.733 188.587 18.46 0 0 0 0 36 1                                                                                                                                                                     
1123.8 0 0 0 0 17.6 0 0 0 0 0 117.509 31.1 146.864 24.452 0 0 0 0 37 1                                                                                                                                                                     
500.5 0 0 0 0 112.3 0 0 0 0 0 3.686 38.012 130.066 43.727 0 0 0 0 38 1                                                                                                                                                                     
653 0 0 0 0 257.7 0 0 0 0 0 0.148 76.88 51.842 137.558 0 0 0 0 39 1                                                                                                                                                                     
