#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2021-01-13 20:10:08
#
1950 #_styr
2021 #_endyr
1 #_nseas
12 #_months_per_seas
4 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
30 #_Nages
1 #_N_areas
7 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	GNS       	#_1
1	-1	1	1	0	TR_FR          	#_2
1	-1	1	1	0	TR_OT         	#_3
1	-1	1	1	0	TR_SP          	#_4
3	 1	1	2	0	FR-IE-IBTS   	#_5
3	 1	1	2	0	IE_MONKSURVEY	#_6
3	 1	1	2	0	SPGFS        	#_7
#_Catch data
#_year	season	fleet	catch	catch_se
#-999 	1 	1 	88.72    	0.15 #average of the first 3 years of data
#-999 	1 	2 	0.31 		0.15 #average of the first 3 years of data
#-999 	1 	3 	496.82  	0.15 #average of the first 3 years of data
#-999 	1 	4 	1085.29  	0.15 #average of the first 3 years of data

1950	1	1	71.79870238	0.2
1951	1	1	124.25031	0.2
1952	1	1	70.11995574	0.2
1953	1	1	82.90425707	0.2
1954	1	1	70.11995574	0.2
1955	1	1	64.95458147	0.2
1956	1	1	62.11362562	0.2
1957	1	1	54.75296728	0.2
1958	1	1	51.85205328	0.2
1959	1	1	51.52460836	0.2
1960	1	1	36.07460301	0.2
1961	1	1	37.00160225	0.2
1962	1	1	39.71342374	0.2
1963	1	1	43.38914389	0.2
1964	1	1	57.66309933	0.2
1965	1	1	55.78604214	0.2
1966	1	1	66.57336995	0.2
1967	1	1	86.33092655	0.2
1968	1	1	88.50315188	0.2
1969	1	1	96.33423018	0.2
1970	1	1	83.80819757	0.2
1971	1	1	93.23500561	0.2
1972	1	1	105.2906183	0.2
1973	1	1	105.93629	0.2
1974	1	1	84.11258375	0.2
1975	1	1	92.81992116	0.2
1976	1	1	102.3758636	0.2
1977	1	1	90.69843594	0.2
1978	1	1	108.8833215	0.2
1979	1	1	146.0740163	0.2
1980	1	1	214.8288296	0.2
1981	1	1	284.3630717	0.2
1982	1	1	310.1069262	0.2
1983	1	1	630.9135679	0.2
1984	1	1	772.9105658	0.2
1985	1	1	685.3390903	0.2
1951	1	2	0.314716782	0.2
1958	1	2	0.944150347	0.2
1960	1	2	0.629433564	0.2
1961	1	2	0.944150347	0.2
1962	1	2	0.944150347	0.2
1964	1	2	0.944150347	0.2
1966	1	2	0.944150347	0.2
