# Bigeye Tuna Assessment 2018
# Stock Synthesis Version SS-V3.24P-safe
# catdis from Carlos Palma 7.3.2018
# length comp from Mauricio 7.3.2018
1950     # Start Year
2017     # End Year
4        # Number Seasons/Year
3 3 3 3  # Months per Season
1        # Spawning Season
15       # Number of Fleets
0        # Number of Surveys
1        # Number of Areas
# Fleet & Survey Names
1_PS_ESFR2_6585%2_PS_ESFR2_8690%3_PS_ESFR2_9117%4_ESFR_FADS2_PS_9117%5_BB+PS_Ghana2_6517%6_BB_FisTropS2_6217%7_BB_FisTropN2_6579%8_BB_FisTropN2_8017%9_BB_North1_6517%10_Japan_LL1_6117%11_Japan_LL2_6117%12_Japan_LL3_6117%13_Others1_LL_6517%14_Others2_LL_6517%15_Others3_LL_6117
# Fleet & Survey CPUE
0.5  0.5  0.5  0.5 0.5 .5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5  #_surveytiming_in_season
   1    1    1    1    1      1    1    1    1    1      1    1    1    1    1 # Area Assignment
   1    1    1    1    1      1    1    1    1    1      1    1    1    1    1 # Catch Units (1=Biomass, 2=Num)
0.22 0.22 0.22 0.22 0.22   0.22 0.22 0.22 0.32 0.32   0.22 0.22 0.22 0.32 0.32 # Catch Log(SE)
1  # Number of Sexes
10  # Last Age in Plus Group (11 & 12)
0 0 0 0 0 0 0 0 0 0  0 0 0 0 0        # (fleet_11 WAS 1230...Initial Equilibrium Catch (used average of first 2 years(8quarters))
259 # Number of Catch Observations
0	0	0	0	0	0	0	0	510.68	0	0	0	0	0	0	1950	2
0	0	0	0	0	0	0	0	297.32	0	0	0	0	0	0	1950	3
0	0	0	0	0	0	0	0	1043.48	0	0	0	0	0	0	1951	2
0	0	0	0	0	0	0	0	607.52	0	0	0	0	0	0	1951	3
0	0	0	0	0	0	0	0	1275.43	0	0	0	0	0	0	1952	2
0	0	0	0	0	0	0	0	742.57	0	0	0	0	0	0	1952	3
0	0	0	0	0	0	0	0	1865.12	0	0	0	0	0	0	1953	2
0	0	0	0	0	0	0	0	1085.88	0	0	0	0	0	0	1953	3
0	0	0	0	0	0	0	0	1853.11	0	0	0	0	0	0	1954	2
0	0	0	0	0	0	0	0	1078.89	0	0	0	0	0	0	1954	3
0	0	0	0	0	0	0	0	3038.79	0	0	0	0	0	0	1955	2
0	0	0	0	0	0	0	0	1769.21	0	0	0	0	0	0	1955	3
0	0	0	0	0	0	0	0	1750.09	0	2.05	0	0	0	0	1956	2
0	0	0	0	0	0	0	0	1018.91	0	2.78	0	0	0	0	1956	3
0	0	0	0	0	0	0	0	0.00	0	5.20	0	0	0	0	1956	4
0	0	0	0	0	0	0	0	0.00	0	5.88	0	0	0	0	1957	1
0	0	0	0	0	0	0	0	5224.35	0	65.66	0	0	0	0	1957	2
0	0	0	0	0	0	0	0	3041.65	0	139.30	0	0	0	0	1957	3
0	0	0	0	0	0	0	0	0.00	0	243.17	0	0	0	0	1957	4
0	0	0	0	0	0	0	0	0.00	0	83.94	0	0	0	0	1958	1
0	0	0	0	0	0	0	0	2425.09	0	106.68	0	0	0	0	1958	2
0	0	0	0	0	0	0	0	1411.91	0	104.17	0	0	0	0	1958	3
0	0	0	0	0	0	0	0	0.00	0	158.20	0	0	0	0	1958	4
0	0	0	0	0	0	0	0	0.00	0	157.35	0.07	0.00	0.00	0	1959	1
0	0	0	0	0	0	0	0	3952.71	0	135.39	0.00	0.00	0.00	0	1959	2
0	0	0	0	0	0	0	0	2301.29	0	535.84	0.00	0.00	0.00	0	1959	3
0	0	0	0	0	0	0	0	0.00	0	649.30	0.07	0.00	0.00	0	1959	4
0	0	0	0	0	0	0	0	0.00	0	153.14	0.00	0.00	1.06	56.00	1960	1
0	0	0	0	0	0	0	0	3872.44	0	823.11	0.45	0.00	8.18	0	1960	2
0	0	0	0	0	0	0	0	2254.56	0	1208.19	0.00	0.00	7.61	0	1960	3
0	0	0	0	0	0	0	0	0.00	0	719.10	0.00	0.00	8.95	0	1960	4
0	0	0	0	0	0	0	0	0.00	0	614.02	0.00	0.00	1.98	0	1961	1
0	0	0	0	0	0	0	0	3668.93	0	2094.53	0.63	0.00	15.31	0	1961	2
0	0	0	0	0	0	0	0	2136.07	0	5646.89	8.88	0.00	14.25	0	1961	3
0	0	0	0	0	0	0	0	0.00	0	2577.01	102.03	0.00	179.76	0	1961	4
0	0	0	0	0	4.44	160.81	0	13.16	0	1471.94	1.79	0.00	17.61	0	1962	1
0	0	0	0	0	34.61	104.82	0	4231.00	0	4782.74	3.03	0.00	24.26	5.29	1962	2
0	0	0	0	0	36.08	50.74	0	2439.99	4.87	6245.15	21.28	0.00	25.75	124.27	1962	3
0	0	0	0	0	16.62	17.87	0	1.86	0.81	2986.69	201.69	0.00	32.71	69.89	1962	4
0	0	0	0	0	19.36	964.86	0	65.92	0.00	2075.46	28.54	0.00	2.20	8.30	1963	1
0	0	0	0	0	190.51	628.95	0	5406.16	7.36	4830.54	0.41	0.00	17.03	158.40	1963	2
0	0	0	0	0	108.67	304.47	0	3030.63	42.91	4992.65	0.00	0.00	16.69	209.54	1963	3
0	0	0	0	0	90.98	107.21	0	9.30	1.37	2492.26	18.49	0.00	41.05	168.51	1963	4
0	0	0	0	0	8.06	337.70	0	19.33	0.40	2871.07	33.99	0.00	5.60	6.00	1964	1
0	0	0	0	0	69.69	220.13	0	3555.32	46.85	2942.18	0.00	0.00	43.31	131.50	1964	2
5.44	0	0	0	0	56.95	106.56	0	1229.81	77.26	4691.66	484.66	0.00	41.29	171.80	1964	3
0.00	0	0	0	0	33.38	37.52	0	23.53	404.53	5159.83	623.56	0.00	73.17	118.98	1964	4
0.00	0	0	0	0	6.54	4.02	0	136.53	904.22	5789.78	41.32	0.00	52.09	12.83	1965	1
0.00	0	0	0	0	16.00	2.62	0	7336.20	919.64	5457.34	654.08	0.00	290.34	52.41	1965	2
0.00	0	0	0	0	95.97	1.27	0	2172.90	233.54	8553.57	840.10	0.00	148.46	127.77	1965	3
0.00	0	0	0	0	8.13	0.45	0	41.37	994.51	3327.09	822.80	0.00	97.87	251.96	1965	4
8.25	0	0	0	0	0.41	16.08	0	153.72	89.12	7275.29	120.01	0.00	115.51	25.80	1966	1
3.68	0	0	0	0	3.39	10.48	0	4676.48	366.71	2141.48	1281.01	0.00	545.69	82.60	1966	2
8.07	0	0	0	0	3.15	5.07	0	335.20	575.77	1748.57	1312.51	0.00	343.30	423.73	1966	3
0.00	0	0	0	0	1.63	1.79	0	112.60	1121.77	953.83	589.93	0.00	760.48	172.76	1966	4
7.12	0	0	0	0	33.10	695.50	0	170.77	149.63	2412.67	133.13	0.00	342.40	9.67	1967	1
10.64	0	0	0	0	182.39	453.37	0	8260.65	49.48	1018.88	195.23	0.00	1231.75	51.06	1967	2
40.24	0	0	0	0	361.33	219.47	0	841.08	107.75	1009.95	469.39	0.00	631.47	1144.59	1967	3
34.00	0	0	0	0	88.56	77.28	0	50.50	393.82	2287.67	321.42	0.00	1473.72	292.45	1967	4
23.48	0	0	0	0	34.58	60.30	0	187.82	104.98	1605.99	29.41	4.03	1479.37	64.08	1968	1
18.83	0	0	0	0	90.43	39.31	0	2140.00	535.82	1146.05	509.37	0.00	1672.52	553.47	1968	2
351.66	0	0	0	0	499.93	19.03	0	641.70	556.98	3560.97	558.24	0.69	2601.48	648.00	1968	3
42.03	0	0	0	0	45.72	6.70	0	26.49	128.56	1305.08	244.55	0.00	2151.23	222.38	1968	4
649.20	0	0	0	0	31.93	948.78	0	204.87	79.09	1112.56	227.99	53.83	3243.00	222.42	1969	1
778.42	0	0	0	0	217.67	618.46	0	3378.48	23.71	2847.62	678.88	1.98	3575.42	368.31	1969	2
1290.69	0	0	0	0	297.40	299.39	0	2598.58	122.35	2927.33	804.62	0.00	1765.43	1179.70	1969	3
251.69	0	0	0	0	104.94	105.42	0	964.07	27.88	548.82	865.13	207.26	2287.01	979.07	1969	4
205.04	0	0	0	0	122.65	24.24	0	483.30	268.58	1464.26	527.52	20.81	6110.88	117.37	1970	1
965.09	0	0	0	0	122.64	730.77	0	4801.65	285.65	981.99	590.26	23.62	4303.53	498.73	1970	2
1870.24	0	0	0	0	180.91	274.44	0	2889.91	342.06	1900.29	107.99	28.91	4304.89	798.21	1970	3
348.63	0	0	0	0	236.35	93.00	0	558.14	1634.37	640.16	249.86	160.41	2695.37	470.19	1970	4
198.02	0	0	0	0	489.88	2.05	0	984.28	1022.39	3893.40	154.15	85.85	6020.13	52.68	1971	1
1360.34	0	0	0	0	535.36	111.63	0	5791.81	2960.04	4194.01	118.92	19.12	5494.60	482.35	1971	2
1948.47	0	0	0	0	77.73	461.71	0	1570.05	1067.21	2323.23	438.81	0.00	2642.16	1482.65	1971	3
609.16	0	0	0	0	118.64	166.00	0	1536.86	2499.99	1484.84	101.02	58.76	2689.11	618.92	1971	4
642.35	0	0	0	0	412.09	0.00	0	442.53	2001.43	5437.94	119.09	142.42	3246.56	305.61	1972	1
462.40	0	0	0	0	147.27	31.54	0	3365.68	352.11	2783.99	267.39	0.32	3760.09	841.05	1972	2
2204.83	0	0	0	0	1091.70	198.01	0	1500.93	582.52	1986.56	132.81	0.40	2177.31	1110.45	1972	3
1380.42	0	0	0	0	223.08	158.31	0	1732.86	1314.64	2959.37	140.16	142.97	3345.63	142.07	1972	4
90.34	0	0	0	0.72	58.63	24.90	0	664.41	1265.67	4981.12	122.48	154.96	3845.52	177.51	1973	1
3548.79	0	0	0	4.30	685.78	338.55	0	4880.89	1538.66	1485.45	188.89	95.43	5449.75	575.48	1973	2
1077.45	0	0	0	15.45	1122.68	321.08	0	2722.98	559.29	3333.85	21.71	0.59	3350.12	1378.33	1973	3
201.42	0	0	0	9.54	653.90	107.48	0	2008.72	3993.08	2046.21	417.59	68.06	3176.70	226.49	1973	4
717.66	0	0	0	60.26	1580.35	238.49	0	558.81	7744.01	1236.92	74.00	207.50	4594.97	82.82	1974	1
2291.79	0	0	0	4.70	189.32	375.77	0	7837.59	2958.56	627.89	142.94	41.52	5276.34	411.64	1974	2
2651.41	0	0	0	1.79	617.94	69.98	0	2831.44	743.44	1584.17	30.21	2.46	3238.18	1250.40	1974	3
975.14	0	0	0	6.25	437.89	224.25	0	2887.16	4509.10	1003.12	207.64	64.28	3132.16	370.31	1974	4
16.17	0	0	0	11.59	70.36	3.44	0	851.51	2858.61	4938.69	3.83	95.20	7029.31	146.47	1975	1
2242.41	0	0	0	0.00	0.00	140.83	0	8086.90	1813.13	712.22	3.52	82.52	5716.89	491.01	1975	2
2537.84	0	0	0	32.47	295.68	1090.43	0	2596.80	395.00	2596.16	216.08	6.20	4421.50	1531.96	1975	3
521.58	0	0	0	39.94	209.96	209.30	0	996.79	1793.12	1633.63	427.01	128.96	4084.23	221.75	1975	4
435.33	0	0	0	36.44	364.63	46.21	0	915.10	2207.43	508.68	9.46	690.01	3448.11	276.36	1976	1
3580.26	0	0	0	20.05	126.15	3.85	0	3918.67	567.50	176.18	1.24	166.33	5359.95	1165.55	1976	2
2162.17	0	0	0	41.69	349.64	1147.85	0	1698.76	414.32	588.18	23.91	93.00	3645.08	1752.20	1976	3
859.23	0	0	0	71.83	484.37	122.30	0	621.46	1543.76	1149.84	107.51	410.63	3652.09	338.68	1976	4
738.05	0	0	0	55.03	344.26	0.00	0	1991.07	570.65	836.94	5.10	609.74	2702.60	315.48	1977	1
6376.06	0	0	0	19.96	322.72	519.92	0	4968.35	595.75	462.85	11.88	225.04	4509.88	972.95	1977	2
3639.07	0	0	0	78.78	578.08	2052.07	0	822.97	200.89	2108.64	90.25	214.36	4830.29	1387.05	1977	3
1121.82	0	0	0	83.23	576.94	44.01	0	300.61	1433.60	2809.40	11.06	346.53	4731.55	264.53	1977	4
654.00	0	0	0	20.84	167.15	0.00	0	945.23	729.95	702.40	12.56	358.87	5219.10	829.48	1978	1
4446.42	0	0	0	13.57	172.61	1145.91	0	7311.01	350.60	462.85	5.50	28.51	3872.21	863.94	1978	2
2735.61	0	0	0	44.22	518.58	2137.57	0	745.16	298.38	2163.01	41.97	1.44	4234.44	1268.17	1978	3
1257.96	0	0	0	42.36	374.66	791.52	0	198.60	2111.09	2389.33	33.37	160.83	2632.69	199.33	1978	4
444.46	0	0	0	47.08	199.67	0.00	0	259.24	963.88	463.30	36.71	131.70	4129.61	1355.31	1979	1
5222.40	0	0	0	20.42	287.74	141.86	0	4740.66	379.91	473.50	8.97	99.27	2379.06	905.50	1979	2
2232.04	0	0	0	52.25	292.14	1732.49	0	713.12	439.67	2676.79	64.09	17.12	2605.70	759.57	1979	3
444.10	0	0	0	63.25	252.03	123.07	0	665.99	2323.25	3858.74	268.20	216.46	3279.72	204.97	1979	4
1526.82	0	0	0	130.93	664.05	0	2.29	274.43	1331.73	2024.42	138.22	173.75	4290.92	314.37	1980	1
2422.79	0	0	0	36.91	402.08	0	561.21	5272.98	950.25	2367.69	198.34	6.49	4386.38	821.03	1980	2
2868.87	0	0	0	51.16	709.37	0	1571.28	376.89	858.70	4599.98	143.89	1.09	4343.18	1234.58	1980	3
2364.52	0	0	0	62.00	389.53	0	18.69	1956.70	3579.68	4237.07	47.03	131.60	5536.94	215.82	1980	4
2158.41	0	0	0	258.09	664.17	0	0.00	555.74	771.30	3896.30	420.91	44.12	5362.48	267.02	1981	1
5827.09	0	0	0	126.38	422.23	0	142.32	4179.91	663.05	2141.75	186.12	4.91	3790.61	538.87	1981	2
3714.30	0	0	0	289.63	1258.31	0	891.49	381.63	1717.76	2264.94	109.27	27.86	4485.01	534.36	1981	3
3765.21	0	0	0	104.90	91.35	0	570.12	544.72	3402.11	5299.84	170.65	53.11	5617.52	153.15	1981	4
1297.57	0	0	0	140.76	803.56	0	45.20	335.90	402.52	12356.29	142.50	59.90	3807.06	350.65	1982	1
5594.30	0	0	0	159.95	182.52	0	161.57	2389.71	452.45	3868.62	115.74	61.13	4467.38	891.26	1982	2
4322.74	0	0	0	247.11	321.71	0	1081.84	636.64	733.53	4610.46	56.23	83.18	3561.21	874.22	1982	3
3059.11	0	0	0	243.17	132.23	0	383.37	91.75	1623.99	8128.82	375.85	153.57	4557.55	316.89	1982	4
4311.21	0	0	0	88.64	106.00	0	149.92	742.20	970.79	5793.63	20.13	124.47	4548.53	611.13	1983	1
5132.54	0	0	0	96.53	37.33	0	431.50	4351.80	364.97	387.81	2.32	121.69	4224.20	672.37	1983	2
4354.10	0	0	0	150.32	32.10	0	994.07	866.46	274.87	1773.24	80.90	250.27	3747.43	587.94	1983	3
1820.33	0	0	0	151.51	0.00	0	1534.83	306.80	867.95	4412.07	192.33	253.64	3317.93	326.84	1983	4
1914.04	0	0	0	174.67	27.00	0	98.03	627.20	816.73	7224.82	40.79	130.97	3609.85	134.39	1984	1
6200.59	0	0	0	301.86	15.33	0	323.54	4288.62	474.00	1161.63	3.15	53.83	4398.80	500.78	1984	2
5355.67	0	0	0	748.72	65.79	0	1147.02	1241.29	143.78	5135.73	35.37	251.86	4801.69	448.06	1984	3
1852.94	0	0	0	921.76	9.32	0	1643.97	663.30	1842.78	6818.59	612.64	339.45	4242.77	327.13	1984	4
619.44	0	0	0	497.45	0.00	0	54.78	1430.24	725.57	11272.88	19.13	134.58	5721.21	293.61	1985	1
2428.55	0	0	0	256.91	4.33	0	279.36	7140.97	316.42	3345.74	176.03	26.63	5422.97	918.28	1985	2
2289.10	0	0	0	612.97	8.67	0	2679.67	1786.22	672.38	5294.00	296.49	372.12	4229.56	472.96	1985	3
1783.09	0	0	0	519.68	0.00	0	1802.18	1057.57	1763.16	7567.68	151.52	330.29	3335.61	151.27	1985	4
0	1344.29	0	0	263.82	0.00	0	124.11	873.47	528.34	10778.54	52.33	330.28	5065.98	83.19	1986	1
0	2897.18	0	0	221.23	0.00	0	9.91	7676.78	108.20	1791.53	302.68	81.90	5079.86	442.92	1986	2
0	2864.37	0	0	575.38	0.00	0	2280.72	1056.05	924.07	1862.25	391.51	682.13	1864.67	857.75	1986	3
0	1952.56	0	0	647.57	0.00	0	1616.26	548.70	2074.81	3911.87	73.87	502.19	2403.90	297.37	1986	4
0	1793.12	0	0	257.54	0.00	0	96.00	1284.00	926.13	6817.11	45.04	249.85	7783.02	444.52	1987	1
0	1592.99	0	0	176.00	0.00	0	3.88	6819.65	392.39	1615.10	205.26	125.99	2137.49	1189.05	1987	2
0	2649.76	0	0	419.79	0.00	0	1538.60	899.49	600.40	1668.12	324.86	769.35	1423.61	1212.82	1987	3
0	1722.51	0	0	262.66	0.00	0	1144.52	558.65	1426.13	4342.45	212.01	240.40	1859.33	185.98	1987	4
0	810.17	0	0	255.21	30.00	0	9.75	450.23	529.80	9063.63	40.44	98.20	2928.93	409.85	1988	1
0	2143.05	0	0	391.67	278.00	0	142.74	4127.95	154.38	4089.52	325.03	182.14	2515.73	1549.99	1988	2
0	3384.00	0	0	292.71	134.00	0	1602.91	560.66	289.70	4985.63	244.52	486.30	2746.06	1856.94	1988	3
0	2127.17	0	0	274.42	0.00	0	875.60	284.16	1771.07	10024.96	145.32	278.10	3445.84	73.22	1988	4
0	1152.93	0	0	589.06	45.02	0	1.59	369.76	1018.55	12646.56	0.37	78.09	3779.62	266.29	1989	1
0	1925.62	0	0	526.76	71.00	0	67.90	6090.61	190.37	8132.90	56.82	69.57	3984.48	2180.00	1989	2
0	2226.66	0	0	373.83	38.00	0	1699.87	1110.40	313.80	6746.89	342.28	425.40	3351.76	1820.03	1989	3
0	1717.71	0	0	668.36	12.03	0	696.59	311.23	1541.90	8191.00	237.57	250.15	3120.45	279.80	1989	4
0	1592.75	0	0	1027.55	71.75	0	31.07	850.55	1217.95	12704.85	28.84	80.54	7236.06	78.94	1990	1
0	1715.72	0	0	886.76	5.02	0	57.00	7486.85	460.31	5462.85	82.36	35.70	5277.39	800.85	1990	2
0	3367.63	0	0	1449.59	77.00	0	2549.67	1031.77	323.93	5075.37	426.02	215.79	2766.98	1419.19	1990	3
0	3483.72	0	0	1667.10	175.37	0	606.69	306.65	2138.98	6844.59	257.96	329.34	3342.30	216.31	1990	4
0	0	1179.17	3968.35	835.35	52.07	0	60.31	1231.03	1000.91	8967.67	116.84	99.86	8601.30	239.85	1991	1
0	0	837.40	2286.75	720.90	25.00	0	8.00	6276.35	680.38	4854.30	347.92	93.55	7499.11	893.91	1991	2
0	0	925.14	2393.53	1178.46	31.30	0	1867.59	3032.36	313.87	5070.27	456.83	531.64	6212.16	691.51	1991	3
0	0	483.68	5393.19	1355.28	0.00	0	763.61	302.48	1944.69	5656.12	78.20	380.32	6809.91	448.44	1991	4
0	0	1438.62	5194.33	585.36	57.95	0	113.68	799.16	1154.08	11995.55	149.58	75.83	12796.15	288.36	1992	1
0	0	814.96	4096.70	505.16	18.56	0	23.75	6935.33	678.87	2574.99	355.40	79.84	4457.04	421.31	1992	2
0	0	1354.52	2709.00	825.79	0.00	0	926.33	2641.70	135.95	5572.62	411.75	569.86	4589.83	579.19	1992	3
0	0	1007.56	4247.44	949.69	0.00	0	1292.31	572.81	2129.73	8778.35	191.13	323.46	4552.24	145.57	1992	4
0	0	2514.32	9358.34	730.58	0.00	0	223.57	53.06	335.87	12292.98	10.73	62.17	10825.77	367.75	1993	1
0	0	2395.84	6938.58	630.48	6.69	0	106.57	5449.05	590.04	6215.20	213.88	102.65	1833.18	750.08	1993	2
0	0	2342.02	1691.31	1030.65	0.00	0	1984.36	3607.64	113.55	6716.34	314.86	837.07	3597.91	1415.75	1993	3
0	0	2305.70	6330.27	1185.29	0.00	0	612.06	847.25	1094.49	6713.02	442.05	391.53	7687.01	594.82	1993	4
0	0	1404.39	7525.18	967.70	5.08	0	239.77	123.37	625.21	11903.90	155.02	172.74	14653.94	760.28	1994	1
0	0	2583.69	8611.73	835.12	9.13	0	266.69	4250.02	166.14	5555.49	1244.20	257.52	3710.26	1694.61	1994	2
0	0	1436.38	2915.49	1365.17	0.41	0	1592.68	5017.81	43.21	7080.12	1088.70	631.37	5062.78	2249.95	1994	3
0	0	885.28	9338.20	1570.01	228.71	0	831.05	3057.80	1109.36	9125.95	405.69	628.91	11285.83	263.29	1994	4
0	0	1432.45	6670.49	1126.81	102.49	0	128.13	650.42	293.94	12469.07	284.20	70.59	7863.46	60.03	1995	1
0	0	1048.95	5977.26	972.43	1.33	0	256.57	9386.19	328.21	4661.44	1131.68	145.57	4124.53	595.06	1995	2
0	0	845.53	2283.83	1589.62	6.00	0	1819.63	4107.75	140.81	6521.01	1085.03	718.47	7722.97	1575.84	1995	3
0	0	502.47	8267.19	1828.14	124.65	0	664.65	2811.64	574.82	7666.65	320.16	485.88	15898.36	685.03	1995	4
0	0	461.47	6022.26	1045.06	166.54	0	26.41	2478.16	429.71	11517.18	343.75	181.56	13377.07	60.69	1996	1
0	0	456.24	5105.32	1157.37	31.29	0	28.54	4469.10	717.87	5058.34	747.47	324.39	5388.70	810.02	1996	2
0	0	1980.48	3014.70	1508.84	4.44	0	2502.68	2307.68	500.83	4966.93	416.86	578.13	7744.66	1749.77	1996	3
0	0	514.87	8284.53	1039.73	278.53	0	761.44	1822.06	871.69	7443.02	157.37	93.10	11473.12	330.80	1996	4
0	0	750.31	4101.31	2128.99	111.47	0	241.19	936.61	1218.75	8736.34	58.23	144.67	16732.06	119.90	1997	1
0	0	781.45	4384.69	2338.39	66.59	0	165.71	7881.12	1073.49	4574.16	371.98	182.20	6225.14	248.09	1997	2
0	0	531.28	2374.11	3309.01	50.98	0	1534.24	1730.50	42.10	5144.76	257.94	849.72	7848.50	531.69	1997	3
0	0	981.49	3270.43	2397.32	50.72	0	801.69	500.77	644.28	4301.95	66.02	312.25	9041.13	120.30	1997	4
0	0	476.62	1396.74	2172.34	72.73	0	1116.86	230.62	1302.36	6927.83	7.91	400.25	17347.82	73.96	1998	1
0	0	1133.06	3326.30	2460.45	9.54	0	370.38	5991.83	771.73	3732.98	310.39	329.68	7649.04	224.39	1998	2
0	0	537.26	2902.72	3411.13	5.70	0	1606.21	1095.64	213.31	4404.19	569.54	565.21	7647.18	449.56	1998	3
0	0	473.13	3136.36	2603.33	1.65	0	691.74	428.56	1002.22	4927.32	160.23	408.50	12608.69	249.05	1998	4
0	0	435.92	1364.83	3064.54	45.47	0	420.16	176.51	1094.57	7435.31	35.78	1014.72	18825.48	344.17	1999	1
0	0	511.99	4598.55	2880.13	3.37	0	661.12	5580.64	757.78	4093.69	313.82	677.41	12832.33	396.87	1999	2
0	0	1007.21	2999.27	3508.91	97.35	0	3096.14	3298.00	54.43	3174.77	579.39	1068.31	9263.27	982.06	1999	3
0	0	728.84	3146.98	2250.69	0.58	0	2938.62	927.13	1252.63	2818.40	222.42	512.36	9687.25	461.82	1999	4
0	0	1149.47	2633.06	1147.91	143.84	0	1640.42	400.12	1541.02	10085.42	13.65	606.80	18301.50	653.75	2000	1
0	0	486.31	3697.40	1665.37	39.45	0	609.90	2354.83	912.87	4778.46	231.78	564.03	10517.65	608.18	2000	2
0	0	761.04	1830.42	2217.28	31.16	0	2494.35	1334.34	270.28	3195.35	194.15	895.35	6407.23	945.90	2000	3
0	0	590.64	4283.15	601.06	3.15	0	994.13	156.06	481.41	2877.57	23.03	188.07	7145.98	1021.85	2000	4
0	0	342.22	2649.15	1411.92	125.55	0	350.62	618.52	2187.12	6914.18	17.46	608.94	15438.46	74.97	2001	1
0	0	375.48	3222.95	3284.05	126.66	0	864.61	2518.42	1387.85	2530.43	230.22	735.65	9142.81	275.35	2001	2
0	0	1233.21	2308.44	3284.18	23.49	0	2717.30	1218.27	111.52	1383.58	235.02	1032.95	4001.45	774.44	2001	3
0	0	1051.54	2968.14	1883.68	427.43	0	1035.91	270.62	592.75	2452.66	44.20	576.75	5944.98	194.16	2001	4
0	0	1081.62	2191.55	2598.07	740.30	0	868.72	149.49	1432.68	4892.26	1.09	616.98	11411.59	339.17	2002	1
0	0	404.14	2062.05	2279.98	146.55	0	38.96	1817.21	616.06	2108.95	120.65	249.26	7057.63	801.15	2002	2
0	0	308.03	3118.57	475.26	138.25	0	1414.22	1439.57	8.24	1595.39	332.14	958.10	4609.23	1449.11	2002	3
0	0	1625.23	3233.73	1126.34	157.60	0	358.49	380.63	493.66	3684.34	20.56	224.19	4180.05	368.42	2002	4
