#V3.30.10.00-trans;_2018_01_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Mon May 21 17:52:14 2018
#_Number_of_datafiles: 2
#C data file for vendace SD 30
#_observed data: 
#V3.30.10.00-trans;_2018_01_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6

1991 #_StartYr
2019 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2) #orig. none
1 #_spawn_month
1 #_Ngenders
12 #_Nages=accumulator age #should this not be the plus group?
1 #_Nareas
3 #_Nfleets (including surveys)

#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 1010 1 1 0 Fleet  # 1
 1  -1  1 1 0 Seals  # 2
# 3 1010 1 2 0 CPUE  # 3
 3 1009 1 2 0 Acoustic1  # 4

#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 

#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999	1	1	550	0.1
1991	1	1	826	0.05
1992	1	1	1096	0.05
1993	1	1	861	0.05
1994	1	1	648	0.05
1995	1	1	515	0.05
1996	1	1	477	0.05
1997	1	1	553	0.05
1998	1	1	239	0.05
1999	1	1	245	0.05
2000	1	1	458	0.05
2001	1	1	534	0.05
2002	1	1	789	0.05
2003	1	1	1318	0.05
2004	1	1	1418	0.05
2005	1	1	1194	0.05
2006	1	1	874	0.05
2007	1	1	791	0.05
2008	1	1	583	0.05
2009	1	1	778	0.05
2010	1	1	813	0.05
2011	1	1	1008	0.05
2012	1	1	1185	0.05
2013	1	1	1173	0.05
2014	1	1	1553	0.05
2015	1	1	1553	0.05
2016	1	1	1457	0.05
2017	1	1	841	0.05
2018	1	1	962	0.05
2019	1	1	684	0.05

#seal data			
-999	1	2	837	0.1
1991	1	2	881	0.05
1992	1	2	1081	0.05
1993	1	2	1021	0.05
1994	1	2	859	0.05
1995	1	2	840	0.05
1996	1	2	844	0.05
1997	1	2	1079	0.05
1998	1	2	665	0.05
1999	1	2	721	0.05
2000	1	2	1204	0.05
2001	1	2	1389	0.05
2002	1	2	1757	0.05
2003	1	2	2235	0.05
2004	1	2	2358	0.05
2005	1	2	2312	0.05
2006	1	2	2235	0.05
2007	1	2	2265	0.05
2008	1	2	2102	0.05
2009	1	2	2518	0.05
2010	1	2	2462	0.05
2011	1	2	2958	0.05
2012	1	2	3258	0.05
2013	1	2	3373	0.05
2014	1	2	3941	0.05
2015	1	2	3959	0.05
2016	1	2	4121	0.05
2017	1	2	3354	0.05
2018	1	2	3576	0.05
2019	1	2	3278	0.05
-9999	0	0	0	0


#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
