#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2021-02-09 14:57:02
#
1950 #_styr
2018 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
30 #_Nages
4 #_N_areas
35 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	1	1	1	0	ALGI_NW     	#_1 
1	1	1	1	0	JPLL_NW     	#_2 
1	1	1	1	0	TWLL_NW     	#_3 
1	1	2	1	0	ALGI_NE     	#_4 
1	1	2	1	0	JPLL_NE     	#_5 
1	1	2	1	0	TWLL_NE     	#_6 
1	1	2	1	0	TWFL_NE     	#_7 
1	1	3	1	0	EUEL_SW     	#_8 
1	1	3	1	0	ISEL_SW     	#_9 
1	1	3	1	0	JPLL_SW     	#_10
1	1	3	1	0	TWLL_SW     	#_11
1	1	4	1	0	AUEL_SE     	#_12
1	1	4	1	0	EUEL_SE     	#_13
1	1	4	1	0	JPLL_SE     	#_14
1	1	4	1	0	TWLL_SE     	#_15
3	1	1	2	0	UJPLL_NW    	#_16
3	1	2	2	0	UJPLL_NE    	#_17
3	1	3	2	0	UJPLL_SW    	#_18
3	1	4	2	0	UJPLL_SE    	#_19
3	1	1	2	0	UTWLL_NW    	#_20
3	1	2	2	0	UTWLL_NE    	#_21
3	1	3	2	0	UTWLL_SW    	#_22
3	1	4	2	0	UTWLL_SE    	#_23
3	1	3	2	0	UPOR_SW     	#_24
3	1	3	2	0	UESP_SW     	#_25
3	1	3	2	0	UZAF_SW     	#_26
3	1	2	2	0	UIND_NE     	#_27
3	1	1	2	0	UJPLL_NW_pre	#_28
3	1	2	2	0	UJPLL_NE_pre	#_29
3	1	3	2	0	UJPLL_SW_pre	#_30
3	1	4	2	0	UJPLL_SE_pre	#_31
3	1	1	2	0	UTWLL_NW_pre	#_32
3	1	2	2	0	UTWLL_NE_pre	#_33
3	1	3	2	0	UTWLL_SW_pre	#_34
3	1	4	2	0	UTWLL_SE_pre	#_35
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	 1	    0	0.01	#_1         
 1950	1	 1	    3	0.01	#_2         
 1951	1	 1	    3	0.01	#_3         
 1952	1	 1	    3	0.01	#_4         
 1953	1	 1	    3	0.01	#_5         
 1954	1	 1	    2	0.01	#_6         
 1955	1	 1	    3	0.01	#_7         
 1956	1	 1	    3	0.01	#_8         
 1957	1	 1	    2	0.01	#_9         
 1958	1	 1	    2	0.01	#_10        
 1959	1	 1	    2	0.01	#_11        
 1960	1	 1	    2	0.01	#_12        
 1961	1	 1	    2	0.01	#_13        
 1962	1	 1	    2	0.01	#_14        
 1963	1	 1	    3	0.01	#_15        
 1964	1	 1	    0	0.01	#_16        
 1965	1	 1	    0	0.01	#_17        
 1966	1	 1	    0	0.01	#_18        
 1967	1	 1	    0	0.01	#_19        
 1968	1	 1	    1	0.01	#_20        
 1969	1	 1	    1	0.01	#_21        
 1970	1	 1	    1	0.01	#_22        
 1971	1	 1	    2	0.01	#_23        
 1972	1	 1	    3	0.01	#_24        
 1973	1	 1	    4	0.01	#_25        
 1974	1	 1	    5	0.01	#_26        
 1975	1	 1	    6	0.01	#_27        
 1976	1	 1	    7	0.01	#_28        
 1977	1	 1	    8	0.01	#_29        
 1978	1	 1	    8	0.01	#_30        
 1979	1	 1	    9	0.01	#_31        
 1980	1	 1	   10	0.01	#_32        
 1981	1	 1	   11	0.01	#_33        
 1982	1	 1	   12	0.01	#_34        
 1983	1	 1	   13	0.01	#_35        
 1984	1	 1	   14	0.01	#_36        
 1985	1	 1	   15	0.01	#_37        
 1986	1	 1	   40	0.01	#_38        
 1987	1	 1	   17	0.01	#_39        
 1988	1	 1	   20	0.01	#_40        
 1989	1	 1	   22	0.01	#_41        
 1990	1	 1	   30	0.01	#_42        
 1991	1	 1	   25	0.01	#_43        
 1992	1	 1	   25	0.01	#_44        
 1993	1	 1	   47	0.01	#_45        
 1994	1	 1	   64	0.01	#_46        
 1995	1	 1	   37	0.01	#_47        
 1996	1	 1	   50	0.01	#_48        
 1997	1	 1	  123	0.01	#_49        
 1998	1	 1	   90	0.01	#_50        
 1999	1	 1	  161	0.01	#_51        
 2000	1	 1	  145	0.01	#_52        
 2001	1	 1	  191	0.01	#_53        
 2002	1	 1	  246	0.01	#_54        
 2003	1	 1	  431	0.01	#_55        
 2004	1	 1	  887	0.01	#_56        
 2005	1	 1	  961	0.01	#_57        
 2006	1	 1	  815	0.01	#_58        
 2007	1	 1	  470	0.01	#_59        
 2008	1	 1	  391	0.01	#_60        
 2009	1	 1	  414	0.01	#_61        
 2010	1	 1	  279	0.01	#_62        
 2011	1	 1	  717	0.01	#_63        
 2012	1	 1	  681	0.01	#_64        
 2013	1	 1	  996	0.01	#_65        
 2014	1	 1	 1484	0.01	#_66        
 2015	1	 1	 1531	0.01	#_67        
 2016	1	 1	 1985	0.01	#_68        
 2017	1	 1	 1546	0.01	#_69        
 2018	1	 1	 2863	0.01	#_70        
 -999	1	 2	    0	0.01	#_71        
 1950	1	 2	    0	0.01	#_72        
 1951	1	 2	    0	0.01	#_73        
 1952	1	 2	    0	0.01	#_74        
 1953	1	 2	    0	0.01	#_75        
 1954	1	 2	    2	0.01	#_76        
 1955	1	 2	   76	0.01	#_77        
 1956	1	 2	  215	0.01	#_78        
 1957	1	 2	   75	0.01	#_79        
 1958	1	 2	  106	0.01	#_80        
 1959	1	 2	  140	0.01	#_81        
 1960	1	 2	  174	0.01	#_82        
 1961	1	 2	  194	0.01	#_83        
 1962	1	 2	  213	0.01	#_84        
 1963	1	 2	  104	0.01	#_85        
 1964	1	 2	  197	0.01	#_86        
