#V3.24
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 3.24
#C file write time: 2020-05-15 12:19:47
#
1978 #_styr
2019 #_endyr
4 #_nseas
3 3 3 3 #_months_per_seas
1 #_spawn_seas
7 #_Nfleet
7 #_Nsurveys
1 #_N_areas
SPTRAWL7%TRAWLOTH%FRNEP8%SPTRAWL8%GILLNET%LONGLINE%OTHERS%EVHOE%RESSGASCQ1%RESSGASCQ2%RESSGASCQ3%RESSGASCQ4%PORCUPINE%IGFS #_fleetnames
-1 -1 -1 -1 -1 -1 -1 0.5 0.5 0.5 0.5 0.5 0.9 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
9859 15011 2381 13284 2395 3591 7043 #_init_equil_catch_for_each_fishery
168 #_N_lines_of_catch_to_read
#_SPTRAWL7  TRAWLOTH  FRNEP8  SPTRAWL8  GILLNET  LONGLINE  OTHERS  year  seas
3286.000  2531.00   358.0000  4448.000   390.00    266.00   1013.00  1978  1  #_1  
3094.000  4142.00   798.0000  4785.000   467.00    510.00   1840.00  1978  2  #_2  
2258.000  3024.00   559.0000  3904.000   485.00    380.00   1991.00  1978  3  #_3  
2520.000  2660.00   299.0000  2712.000   409.00    264.00   1158.00  1978  4  #_4  
2528.000  2718.00   452.0000  4603.000   459.00    309.00   1112.00  1979  1  #_5  
2380.000  4449.00  1005.0000  4952.000   550.00    593.00   2020.00  1979  2  #_6  
1737.000  3247.00   705.0000  4040.000   572.00    442.00   2186.00  1979  3  #_7  
1938.000  2857.00   376.0000  2806.000   482.00    307.00   1271.00  1979  4  #_8  
3213.000  3449.00   461.0000  4128.000   680.00    297.00   1278.00  1980  1  #_9  
3026.000  5645.00  1027.0000  4441.000   814.00    571.00   2321.00  1980  2  #_10 
2209.000  4121.00   720.0000  3623.000   846.00    425.00   2511.00  1980  3  #_11 
2464.000  3625.00   384.0000  2517.000   713.00    296.00   1460.00  1980  4  #_12 
2918.000  3364.00   349.0000  2382.000   574.00   1089.00   1474.00  1981  1  #_13 
2748.000  5507.00   776.0000  2562.000   688.00   2092.00   2678.00  1981  2  #_14 
2006.000  4020.00   544.0000  2090.000   714.00   1558.00   2898.00  1981  3  #_15 
2238.000  3536.00   291.0000  1452.000   602.00   1083.00   1685.00  1981  4  #_16 
2572.000  3310.00   498.0000  3080.000   564.00   1398.00   1066.00  1982  1  #_17 
2422.000  5418.00  1110.0000  3313.000   675.00   2685.00   1937.00  1982  2  #_18 
1768.000  3955.00   778.0000  2703.000   702.00   2000.00   2096.00  1982  3  #_19 
1972.000  3479.00   415.0000  1878.000   591.00   1390.00   1219.00  1982  4  #_20 
3131.000  3326.00   492.0000  2322.000   530.00   2041.00   1065.00  1983  1  #_21 
2948.000  5445.00  1095.0000  2497.000   635.00   3919.00   1934.00  1983  2  #_22 
2152.000  3974.00   768.0000  2037.000   660.00   2919.00   2093.00  1983  3  #_23 
2401.000  3496.00   410.0000  1415.000   556.00   2029.00   1217.00  1983  4  #_24 
4505.000  2606.00   374.0000  1728.000   591.00   2672.00   1700.00  1984  1  #_25 
4242.000  4266.00   832.0000  1858.000   708.00   5132.00   3088.00  1984  2  #_26 
3096.000  3114.00   583.0000  1516.000   735.00   3822.00   3341.00  1984  3  #_27 
3454.000  2739.00   311.0000  1053.000   620.00   2657.00   1943.00  1984  4  #_28 
2328.000  2096.00   697.0000  1966.000   555.00   2649.00   1753.00  1985  1  #_29 
2192.000  3431.00  1552.0000  2115.000   664.00   5087.00   3185.00  1985  2  #_30 
1600.000  2505.00  1087.0000  1725.000   690.00   3789.00   3446.00  1985  3  #_31 
1785.000  2203.00   581.0000  1198.000   582.00   2634.00   2004.00  1985  4  #_32 
2072.000  1863.00   485.0000  1423.000  1300.00   2719.00   2159.00  1986  1  #_33 
1951.000  3050.00  1079.0000  1530.000  1558.00   5221.00   3922.00  1986  2  #_34 
1424.000  2226.00   757.0000  1249.000  1619.00   3889.00   4243.00  1986  3  #_35 
1589.000  1958.00   404.0000   867.000  1364.00   2703.00   2468.00  1986  4  #_36 
3138.000  2056.00   268.0000  1884.000  1142.00   2723.00   2494.00  1987  1  #_37 
2955.000  3365.00   596.0000  2026.000  1368.00   5229.00   4530.00  1987  2  #_38 
2157.000  2456.00   418.0000  1653.000  1422.00   3894.00   4901.00  1987  3  #_39 
2407.000  2161.00   223.0000  1148.000  1198.00   2707.00   2850.00  1987  4  #_40 
2650.000  2136.00   529.0000  1728.000  1435.00   3014.00   2313.00  1988  1  #_41 
2495.000  3497.00  1179.0000  1859.000  1719.00   5788.00   4202.00  1988  2  #_42 
1821.000  2553.00   826.0000  1516.000  1786.00   4311.00   4547.00  1988  3  #_43 
2032.000  2246.00   441.0000  1054.000  1505.00   2997.00   2644.00  1988  4  #_44 
2309.000  2525.00   633.0000  2643.000  1351.00   2875.00   2007.00  1989  1  #_45 
2174.000  4133.00  1409.0000  2843.000  1619.00   5521.00   3647.00  1989  2  #_46 
1587.000  3017.00   987.0000  2319.000  1682.00   4112.00   3946.00  1989  3  #_47 
