#V3.30.10.00-trans;_2018_01_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Mon May 21 17:52:14 2018
#_Number_of_datafiles: 2
#C data file for Herring SD 30-31
#_observed data: 
#V3.30.10.00-trans;_2018_01_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6

1963 #_StartYr
2018 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2) #orig. none
1 #_spawn_month !!!!!CHECK!!!
1 #_Ngenders
20 #_Nages=accumulator age #should this not be the plus group?
1 #_Nareas
3 #_Nfleets (including surveys)

#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname  !!!!! CHECK!!!!
 1 -1 1 1 0 Fleet  # 1
 3 10 1 2 0 Acoustics # 2
 3  5 1 1 0 Trapnet # 3

#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 

#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999  1  1  27495  0.10  ### mean last 3 years
1963  1  1  29739  0.05
1964  1  1  25204  0.05
1965  1  1  27541  0.05
1966  1  1  22164  0.05
1967  1  1  27772  0.05
1968  1  1  28966  0.05
1969  1  1  35996  0.05
1970  1  1  32790  0.05
1971  1  1  36347  0.05
1972  1  1  34092  0.05
1973  1  1  26507  0.05
1974  1  1  26776  0.05
1975  1  1  21811  0.05
1976  1  1  30520  0.05
1977  1  1  33634  0.05
1978  1  1  34873  0.05
1979  1  1  26109  0.05
1980  1  1  29809  0.05
1981  1  1  21526  0.05
1982  1  1  26499  0.05
1983  1  1  26208  0.05
1984  1  1  34545  0.05
1985  1  1  35432  0.05
1986  1  1  35579  0.05
1987  1  1  32628  0.05
1988  1  1  36418  0.05
1989  1  1  33086  0.05
1990  1  1  39180  0.05
1991  1  1  33419  0.05
1992  1  1  46610  0.05
1993  1  1  49314  0.05
1994  1  1  61986  0.05
1995  1  1  65547  0.05
1996  1  1  61303  0.05
1997  1  1  69808  0.05
1998  1  1  62474  0.05
1999  1  1  66502  0.05
2000  1  1  58852  0.05
2001  1  1  57806  0.05
2002  1  1  53969  0.05
2003  1  1  53644  0.05
2004  1  1  61423  0.05
2005  1  1  62911  0.05
2006  1  1  71318  0.05
2007  1  1  78678  0.05
2008  1  1  67914  0.05
2009  1  1  71248  0.05
2010  1  1  72590  0.05
2011  1  1  81850  0.05
2012  1  1  106007  0.05
2013  1  1  114396  0.05
2014  1  1  115366  0.05
2015  1  1  114942  0.05
2016  1  1  130029  0.05
2017  1  1  104358  0.05
2018  1  1  97366  0.05
-9999  0  0  0  0


#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fleet
2 0 0 0 # Acoustic
3 0 0 0 # Trapnet

#_yr month fleet obs stderr            
2007  10  2  22962  0.1  #_  Acoustic
2008  10  2  19090  0.1  #_  Acoustic
2009  10  2  26050  0.1  #_  Acoustic
2010  10  2  24563  0.1  #_  Acoustic
2011  10  2  29730  0.1  #_  Acoustic
2012  10  2  27550  0.1  #_  Acoustic
2013  10  2  19607  0.1  #_  Acoustic
2014  10  2  24814  0.1  #_  Acoustic
2015  10  2  17712  0.1  #_  Acoustic
2016  10  2  19682  0.1  #_  Acoustic
2017  10  2  25568  0.1  #_  Acoustic
2018  10  2  19607  0.1  #_  Acoustic

1990  5  3  0.237675795  0.1  #_Trapnet
1991  5  3  0.290024379  0.1  #_Trapnet
1992  5  3  0.416187514  0.1  #_Trapnet
1993  5  3  0.314425253  0.1  #_Trapnet
1994  5  3  0.386442577  0.1  #_Trapnet
